============================= test session starts ==============================
platform linux -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/bin/python3.14
rootdir: /workspace
configfile: pyproject.toml
plugins: timeout-2.4.0, mock-3.15.1, cov-7.0.0
collecting ... collected 177 items

tests/test_config.py::TestConfigLoading::test_load_default_config PASSED [  0%]
tests/test_config.py::TestConfigLoading::test_load_config_from_options PASSED [  1%]
tests/test_config.py::TestCLI::test_init_args_custom PASSED              [  1%]
tests/test_config.py::TestConfigEdgeCases::test_tls_path_join PASSED     [  2%]
tests/test_config.py::TestConfigEdgeCases::test_password_redaction PASSED [  2%]
tests/test_config.py::TestErrorHandling::test_set_error_behavior PASSED  [  3%]
tests/test_config.py::TestConfigCoverage::test_read_config_options_exception PASSED [  3%]
tests/test_config.py::TestConfigCoverage::test_read_config_mqtt_discovery_log PASSED [  4%]
tests/test_config.py::TestConfigCoverage::test_read_config_returns_model PASSED [  5%]
tests/test_constants.py::TestConnectionStatus::test_enum_values PASSED   [  5%]
tests/test_constants.py::TestConnectionStatus::test_enum_membership PASSED [  6%]
tests/test_constants.py::TestConnectionStatus::test_string_comparison PASSED [  6%]
tests/test_constants.py::TestSerialPacketType::test_enum_values PASSED   [  7%]
tests/test_constants.py::TestSerialPacketType::test_enum_membership PASSED [  7%]
tests/test_constants.py::TestSerialPacketType::test_startswith_usage PASSED [  8%]
tests/test_constants.py::TestMqttTopicSuffix::test_enum_values PASSED    [  9%]
tests/test_constants.py::TestMqttTopicSuffix::test_enum_membership PASSED [  9%]
tests/test_constants.py::TestMqttTopicSuffix::test_iteration PASSED      [ 10%]
tests/test_discovery.py::test_send_global_discovery PASSED               [ 10%]
tests/test_discovery.py::test_send_meter_discovery PASSED                [ 11%]
tests/test_discovery.py::test_discovery_disabled PASSED                  [ 11%]
tests/test_discovery.py::test_send_global_discovery_with_units PASSED    [ 12%]
tests/test_discovery.py::test_send_meter_discovery_split_topic PASSED    [ 12%]
tests/test_discovery.py::test_cleanup_meter_discovery_enabled PASSED     [ 13%]
tests/test_discovery.py::test_cleanup_meter_discovery_disabled PASSED    [ 14%]
tests/test_discovery.py::test_send_meter_discovery_combined_topic PASSED [ 14%]
tests/test_discovery.py::test_send_meter_discovery_sanitizes_name PASSED [ 15%]
tests/test_healthcheck.py::TestIsProcessRunning::test_process_found PASSED [ 15%]
tests/test_healthcheck.py::TestIsProcessRunning::test_process_not_found PASSED [ 16%]
tests/test_healthcheck.py::TestIsProcessRunning::test_skips_own_pid PASSED [ 16%]
tests/test_healthcheck.py::TestIsProcessRunning::test_skips_non_numeric_entries PASSED [ 17%]
tests/test_healthcheck.py::TestIsProcessRunning::test_handles_permission_error PASSED [ 18%]
tests/test_healthcheck.py::TestIsProcessRunning::test_handles_missing_proc PASSED [ 18%]
tests/test_healthcheck.py::TestIsProcessRunning::test_custom_process_name PASSED [ 19%]
tests/test_mqtt_handler.py::TestTLSSetup::test_setup_mqtt_client_with_tls_no_ca PASSED [ 19%]
tests/test_mqtt_handler.py::TestTLSSetup::test_setup_mqtt_client_with_tls_and_ca PASSED [ 20%]
tests/test_mqtt_handler.py::TestTLSSetup::test_setup_mqtt_client_tls_ca_load_error PASSED [ 20%]
tests/test_mqtt_handler.py::TestTLSSetup::test_setup_mqtt_client_with_username PASSED [ 21%]
tests/test_mqtt_handler.py::TestConnectionHandling::test_on_connect_success PASSED [ 22%]
tests/test_mqtt_handler.py::TestConnectionHandling::test_on_connect_failure PASSED [ 22%]
tests/test_mqtt_handler.py::TestConnectionHandling::test_on_disconnect_unexpected PASSED [ 23%]
tests/test_mqtt_handler.py::TestConnectionHandling::test_on_disconnect_clean PASSED [ 23%]
tests/test_mqtt_handler.py::TestConnectionHandling::test_connect_loop_success_runs_recovery PASSED [ 24%]
tests/test_mqtt_handler.py::TestConnectionHandling::test_connect_loop_setup_failure PASSED [ 24%]
tests/test_mqtt_handler.py::TestConnectionHandling::test_connect_loop_tls_no_fallback PASSED [ 25%]
tests/test_mqtt_handler.py::TestMessageHandling::test_handle_set_command_by_id PASSED [ 25%]
tests/test_mqtt_handler.py::TestMessageHandling::test_handle_set_command_by_name PASSED [ 26%]
tests/test_mqtt_handler.py::TestMessageHandling::test_handle_set_command_create_meter PASSED [ 27%]
tests/test_mqtt_handler.py::TestMessageHandling::test_handle_set_command_invalid_payload PASSED [ 27%]
tests/test_mqtt_handler.py::TestMessageHandling::test_handle_set_command_exception PASSED [ 28%]
